Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Walking duration (ms),Running duration (ms)
2022-07-23,,383.37946886007853,6.904106259346008,,,,,,,0.27651843428611755,0.27651843428611755,0.27651843428611755,73,63.50288009643555,63.50288009643555,63.50288009643555,,148350,
2022-07-24,42,1525.5147632919534,1580.4479048848152,1.0,1,,,,,0.5827109865483575,1.281821370124817,0.2719799280166626,2528,,,,,960187,69002
2022-07-25,9,1488.949331534782,317.2974688410759,,,,,,,0.48185518689405,1.108501672744751,0.282440721988678,500,,,,,33853,153763
2022-07-26,,1469.528660205633,58.99872660636902,,,,,,,0.33430764741078905,0.7510291337966919,0.2615191638469696,139,,,,,,
2022-07-27,6,1320.0449938092436,221.30731010437012,,,,,,,0.45620203347096816,0.7505382895469666,0.31382298469543457,391,,,,,70247,
2022-07-28,,1469.5286823652843,,,,,,,,,,,,,,,,,
2022-07-29,,1469.528720482193,16.318796157836914,,,,,,,0.8664037585258484,0.8664037585258484,0.8664037585258484,72,,,,,,
2022-07-30,11,1486.487531674971,401.54334461688995,,,,,,,0.33784372180594946,1.0679012537002563,0.2615191638469696,742,,,,,339024,
2022-07-31,,1469.5287433026551,,,,,,,,,,,50,,,,,,
2022-08-01,4,1474.208934250525,149.4741336107254,,,,,,,0.6382425432914076,1.1220715045928955,0.30978578329086304,287,,,,,93562,
2022-08-02,,1469.5287963045323,,,,,,,,,,,7,,,,,,
2022-08-03,7,1482.4478577686566,205.86357736587524,,,,,,,0.6651340226660493,0.9669055938720703,0.31382301449775696,334,,,,,258266,
2022-08-04,1,1469.5287464783487,33.89288520812988,,,,,,,0.5932778418064117,0.8727326989173889,0.31382298469543457,71,,,,,,
2022-08-05,,1469.5288225082786,,,,,,,,,,,23,,,,,,
2022-08-06,21,1519.5313608477888,909.0402266979218,,,,,,,0.48853902613820555,1.3185521364212036,0.2719799280166626,1600,,,,,999604,
2022-08-07,14,1501.848916039725,542.9936565160751,1.0,1,,,,,0.8361023833621942,1.496047019958496,0.31382298469543457,910,,,,,646114,
2022-08-08,20,1482.4646880068071,694.7903980016708,,,,,,,0.5916831109599044,1.1444209814071655,0.282440721988678,1155,,,,,258603,
2022-08-09,27,1558.3731132033959,1011.627415895462,1.0,1,,,,,0.5600453679266928,1.5344295501708984,0.2510583996772766,1721,,,,,1324077,196123
2022-08-10,41,1510.9784177478052,1174.1299347877502,,,,,,,0.43054281274875833,1.4213660955429077,0.2615191638469696,1987,,,,,828622,
2022-08-11,51,1556.982467749694,2113.1975014209747,,,,,,,0.684436334010402,1.4968163967132568,0.2510583996772766,3665,,,,,1748291,
2022-08-12,36,1530.1820372470083,1308.7578193545341,,,,,,,0.5454280538185655,1.5403388738632202,0.2719799280166626,2395,,,,,1212523,
2022-08-13,59,1603.6615045495128,2532.1749106049538,5.0,5,,,,,0.5293967919146105,1.3798072338104248,0.2719799280166626,4175,,,,,2681453,
2022-08-14,14,1536.4681307296405,615.2733948230743,,,,,,,0.7196853066456659,1.3307428359985352,0.282440721988678,1053,,,,,1338189,
2022-08-15,7,1472.1797136725925,211.93088912963867,,,,,,,0.42816432346635475,0.9450700283050537,0.31382298469543457,389,,,,,52996,
2022-08-16,32,1564.6313920390326,1301.6217235326767,,,,,,,0.6114292152347626,1.2835688591003418,0.2510583996772766,2365,,,,,1745372,67613
2022-08-17,,1469.528823661008,18.82938003540039,,,,,,,0.31382298469543457,0.31382298469543457,0.31382298469543457,114,,,,,,
2022-08-18,133,1778.672916802375,5366.926472008228,4.0,4,,,,,0.6715143531523176,1.4937248229980469,0.2658980190753937,8672,,,,,6180118,
2022-08-19,3,1486.8948690962477,138.2290621995926,,,,,,,0.40827867208804214,1.0632710456848145,0.31382301449775696,276,,,,,347167,
2022-08-20,43,1525.260569070663,1985.3425467014313,5.0,5,,,,,0.46714978483406333,1.4068795442581177,0.2510583996772766,3177,,,,,1114139,
2022-08-21,14,1523.5165629783337,606.1083061695099,,,,,,,0.358066902658702,1.0071831941604614,0.2825971841812134,1305,,,,,1079273,
2022-08-22,46,1542.5831234696934,1640.3729453086853,,,,,,,0.5395083422318264,1.5839614868164062,0.24906764924526215,2955,,,,,1460435,
2022-08-23,42,1579.6015386462045,1478.705267906189,,,,,,,0.650979923328187,1.5169165134429932,0.24432949721813202,2712,,,,,2200472,
2022-08-24,29,1540.6958536245552,862.3270237445831,11.0,11,,,,,0.6398905749715411,1.3711066246032715,0.2510583996772766,1465,,,,716568,655600,
2022-08-25,66,1557.034872670927,2512.212816476822,1.0,1,,,,,0.45424990660446163,1.4040330648422241,0.24827347695827484,4484,,,,,1749340,
2022-08-26,18,1496.6387913916992,726.1038694381714,,,,,,,0.46741857757107086,1.476495385169983,0.2929014563560486,1245,,,,,541958,
2022-08-27,36,1496.1250970768056,1369.2478830814362,,,,,,,0.5039970707273934,1.5214735269546509,0.2510583996772766,2510,,,,,531690,
2022-08-28,17,1491.5576310779215,823.612920999527,1.0,1,,,,,0.5630889958103619,1.497164249420166,0.2510583996772766,1482,,,,,440380,
2022-08-29,39,1527.6760376108532,1333.7642133235931,,,,,,,0.455193396346774,1.1570833921432495,0.25306811928749084,2389,,,,,1162426,
2022-08-30,22,1528.6390290521326,1034.0182610750198,,,,,,,0.5443812544039889,1.2488971948623657,0.2510583996772766,1919,,,,,1181677,
2022-08-31,34,1556.5024505485728,1232.273802280426,,,,,,,0.5756160463264107,1.1443239450454712,0.2719799280166626,2140,,,,,1738695,
2022-09-01,49,1547.7062954924265,1842.5286169052124,,,,,,,0.5294411510936216,1.6726728677749634,0.2510583996772766,3287,,,,,1366415,84675
2022-09-02,16,1494.0808461291276,648.353964805603,,,,,,,0.5041395360757872,1.2718724012374878,0.2719799280166626,1217,,,,,490822,
2022-09-03,28,1553.1888262096381,1260.4007260799408,2.0,2,,,,,0.7393324916379205,1.3605743646621704,0.2719799280166626,2200,,,,,1672452,
2022-09-04,94,1543.749690843738,4908.718349456787,7.0,7,,,,,0.6341309436978444,1.4341095685958862,0.26027244329452515,7393,,,,,718467,
2022-09-05,66,1574.7610827203762,2722.1172165870667,5.0,5,,,,,0.6041383764181797,1.3911603689193726,0.26027244329452515,4204,64.77293395996094,64.77293395996094,64.77293395996094,,778107,
2022-09-06,9,1546.8543774447683,406.8694429397583,,,,,,,0.5153481215651796,1.1762691736221313,0.28290483355522156,713,,,,,,
2022-09-07,22,1685.6085236896436,918.7689819335938,,,,,,,0.6042797625475157,1.1922742128372192,0.26027244329452515,1512,,,,,2749351,
2022-09-08,55,1602.897611216349,2183.6379866600037,,,,,,,0.5916328845866107,1.9907967584514417,0.2585395783767106,3427,,,,,1110471,
2022-09-09,26,1606.1900253201838,992.298065662384,,,38.86024856567383,-94.68873596191406,38.86028289794922,-94.68868255615234,0.4399687283718466,1.6324145446206733,0.26027247111002605,1659,,,,,1175708,
2022-09-10,53,1584.2456551684256,1984.437515616417,,,,,,,0.543616847227585,1.4335546891947004,0.2388845412467119,3357,,,,,740890,
2022-09-11,24,1609.3983537919612,1084.659022808075,,,,,,,0.7013596783481162,1.8041953311525467,0.24681910903840126,1892,,,,,1239280,
2022-09-12,26,1570.8209648691882,1222.6479134559631,,,,,,,0.5608178700371175,1.5022875651818761,0.26027247111002605,1999,,,,,474886,
2022-09-13,35,1605.466463078692,1548.3909044265747,,,,,,,0.7782956292185219,1.3100161247056847,0.27158864339192706,2580,,,,,1161371,
2022-09-14,55,1724.144823547394,2330.463909791907,15.0,15,38.853248596191406,-94.68870544433594,38.86029052734375,-94.6820068359375,0.5756663999404197,3.7149912444279507,0.005971033783240123,2871,,,,880958,2174437,170181
2022-09-15,61,1705.3527248876744,2417.917832970619,,,38.9146728515625,-94.76211547851562,38.9146728515625,-94.76211547851562,0.5908025418891311,1.9536006450653076,0.23787464771639757,4096,,,,,3140572,
2022-09-16,40,1614.5183592091503,1548.1323683261871,,,,,,,0.564481896161439,1.5695470676882506,0.26027247111002605,2399,,,,,1340730,
2022-09-17,51,1650.2089675068664,2213.077522754669,,,38.83584213256836,-94.66880798339844,38.835906982421875,-94.6687240600586,0.4218036692428873,5.284431457519531,0.3027424045775623,3359,,,,,2047924,
2022-09-18,57,1621.8554008152423,2848.026059627533,3.0,3,38.83586883544922,-94.66974639892578,38.83597946166992,-94.66946411132812,0.766935046095954,12.294659614562988,0.29422105153401695,4256,,,,,1486110,
2022-09-19,43,1618.4512013939593,1656.520802974701,,,38.86007308959961,-94.68887329101562,38.86028289794922,-94.68868255615234,0.5247994102550314,3.700000047683716,0.259735199792741,2702,,,,,1418659,
2022-09-20,32,1622.7869565991132,1340.2667217254639,,,,,,,2.192712376387499,16.795793533325195,0.27158864339192706,2242,,,,,1504568,
2022-09-21,52,1632.5429390767274,2108.102997621267,1.0,1,38.969635009765625,-94.78427124023438,38.96992492675781,-94.78380584716797,0.6119121152305371,5.682224750518799,0.24545267631219658,3221,,,,,1697877,
2022-09-22,45,1630.9928178001578,1949.187409877777,,,,,,,0.7339164113415658,8.957985877990723,0.26027247111002605,3252,,,,,1667164,
2022-09-23,41,1643.0811280720443,1593.197907924652,,,38.860233306884766,-94.688720703125,38.860260009765625,-94.68863677978516,0.49783757353468516,1.5585925577223876,0.26027247111002605,2637,,,,,1906688,
2022-09-24,26,1618.8718312230258,929.1224217414856,,,38.86021423339844,-94.68878173828125,38.860294342041016,-94.68865203857422,0.9403523202128592,1.6118757724761963,0.25416365953682657,1478,,,,,1426992,
2022-09-25,102,1780.109450690794,4288.997386097908,4.0,4,38.835853576660156,-94.68862915039062,38.860328674316406,-94.6696548461914,0.71203507745351,16.150428771972656,0.26027247111002605,6493,,,,,4621840,
2022-09-26,52,1638.5237405353969,1919.8535305261612,,,,,,,0.6671890885270957,1.4226288370066538,0.26027247111002605,3130,,,,,1816386,
2022-09-27,29,1576.6698515339326,1210.2461473941803,,,,,,,0.5755284969186559,1.3356885971940504,0.2575000864998114,1932,,,,,590779,
2022-09-28,21,1576.8060380171787,971.3825833797455,,,,,,,0.5225099214964091,1.1646341601970058,0.282904847462972,1621,,,,,593479,
2022-09-29,36,1639.5574245688013,1794.0240144729614,,,,,,,1.1333812150669973,17.824010848999023,0.25683528880542816,3163,,,,,1836868,
2022-09-30,41,1577.1894794156244,1685.9034006595612,,,,,,,0.44924055974630156,1.5514365716426854,0.27158864339192706,2732,,,,,366975,100945
2022-10-01,5,1554.0013984262469,382.173171043396,,,,,,,0.33482440183553563,0.7628601619025984,0.25127505045987664,646,,,,,141615,
2022-10-02,15,1569.9078167991377,721.4247405529022,,,,,,,0.5659491479257036,4.100553512573242,0.3281696319580078,1193,,,,,456793,
2022-10-03,44,1597.0783544075186,1734.7484714984894,2.0,2,,,,,0.7129075642301184,5.49914026260376,0.26027247111002605,2828,,,,,995019,
2022-10-04,27,1590.673550968859,1042.0157609581947,,,,,,,0.5195132487525197,2.493924358307705,0.24724886616623856,1750,,,,,666742,86894
2022-10-05,108,1691.7306300193563,4280.850922664889,1.0,1,38.86025619506836,-94.6887435913086,38.860294342041016,-94.68871307373047,0.6564199906538124,1.9313076678913417,0.2546730798689595,6747,,,,,2870654,
2022-10-06,42,1620.2182808883329,1811.5361268520355,,,,,,,0.9926426975195998,22.18000030517578,0.26027247111002605,2986,,,,,1453672,
2022-10-07,42,1595.04081913577,1622.7866082191467,,,,,,,0.5617700412461369,1.436417459625092,0.2690510547590196,2545,,,,,954791,
2022-10-08,127,1739.3247570129047,4717.7908408641815,,,38.8602409362793,-94.68883514404297,38.860321044921875,-94.68863677978516,0.6692433312338272,2.4734608917237493,0.2537457677696361,7809,,,,,3813709,
2022-10-09,53,1663.060157775053,1966.3063478469849,,,38.835914611816406,-94.68873596191406,38.86030578613281,-94.66942596435547,0.6002874535287027,1.7476481199264526,0.2547735998971343,3045,,,,,2302562,
2022-10-10,106,1838.2694650581736,5446.950743921775,13.0,13,38.95658874511719,-95.23628234863281,38.97159194946289,-95.172119140625,0.7837140404705685,10.59562873840332,0.01010911990120484,7404,,,,,5774253,
2022-10-11,17,1571.0095603031712,703.206738948822,,,,,,,0.6198988516860313,1.6880033860939374,0.2535866199095957,1251,,,,,478624,
2022-10-12,20,1569.9143189560655,914.2644622325897,,,,,,,0.3775073387862273,1.7753468595327413,0.2578055371102235,1566,,,,,456922,
2022-10-13,30,1590.917759897328,1298.260947585106,,,,,,,0.5462888337908266,1.508782391739215,0.26027247111002605,2407,,,,,873097,
2022-10-14,103,1737.8740055105209,4350.959610819817,1.0,1,38.8367805480957,-94.69082641601562,38.83689880371094,-94.69000244140625,0.5707495221269641,1.7723174738768734,0.2507033945552302,6937,,,,,3784964,
2022-10-15,32,1612.1928408213253,1474.0221276643842,1.0,1,38.8359489440918,-94.6688003540039,38.836063385009766,-94.66853332519531,1.2172334143353674,11.449999809265137,0.2602724888496337,2443,,,,,1294651,
2022-10-16,12,1574.9561766839465,630.6778101391477,,,,,,,0.7777695582862904,21.7904052734375,0.262509133506308,1144,,,,,556824,
2022-10-17,13,1582.4704396974328,606.7719387271126,1.0,1,,,,,0.5234376716633219,1.435815173444468,0.28290487918438445,1036,,,,,705715,
2022-10-18,41,1662.0794634223282,1543.2284620771527,1.0,1,,,,,0.6529412644609951,5.293462753295898,0.2503393074550382,2469,,,,,2283131,
2022-10-19,41,1658.9953081780977,1598.56647539022,2.0,2,38.85293197631836,-94.68313598632812,38.853416442871094,-94.68189239501953,0.4950686292876582,1.8553089076063791,0.09523845989755352,2705,,,,,2222018,
2022-10-20,52,1608.9104759769857,2342.7335630179396,,,38.946205139160156,-94.74065399169922,38.946285247802734,-94.74034881591797,0.5371256313174484,1.4732722458582794,0.028577753953922744,4261,,,,,1229615,
2022-10-21,15,1565.345212702392,737.3960007360056,,,,,,,0.4028537580799611,1.640845063039926,0.2602724888496337,1369,,,,,169756,84788
2022-10-22,11,1575.8864363044954,439.4750865492378,,,,,,,0.5084522256476203,1.1779833728331102,0.25188396822585135,791,,,,,575256,
2022-10-23,20,1561.5546419634777,982.3047600403531,,,38.835933685302734,-94.6697006225586,38.83598709106445,-94.66956329345703,0.44224718579398414,1.3257285547299986,0.30338018968956604,1572,,,,,291280,
2022-10-24,23,1587.462960328595,877.0820419585423,,,,,,,0.37117515840450416,1.1223123383870395,0.2602724888496337,1704,,,,,804640,
2022-10-25,18,1579.4829236339451,808.0350258377202,,,,,,,0.5490874804668494,1.2800388762957642,0.25545323082067156,1397,,,,,646519,
2022-10-26,25,1597.5762762040652,1138.5229066267768,,,,,,,0.49088234645826784,1.9587408238876796,0.2602724888496337,1909,,,,,1001626,
2022-10-27,39,1686.7192209092996,1810.298029317755,,,38.946022033691406,-94.74067687988281,38.946266174316406,-94.7403335571289,0.5521785104262606,1.5598541805473296,0.24679661907531888,3115,,,,,2771356,
2022-10-28,26,1620.6895488309806,1151.016717603785,,,,,,,0.5639064433954547,1.2487977916671642,0.2602724888496337,2095,,,,,1463010,
2022-10-29,6,1567.619690615093,403.4148861473775,2.0,2,,,,,0.33623719618330433,1.9493685823387903,0.25089566684896686,594,,,,,411455,
2022-10-30,86,1697.6807149230592,3917.567528388235,3.0,3,38.83588409423828,-94.6697998046875,38.8360595703125,-94.66964721679688,0.5218141359040888,1.5631087432477282,0.25335079078657996,6220,,,,,2988554,
2022-10-31,14,1580.0482992917591,604.9286106269946,,,,,,,0.5322618762461921,0.9110791751104899,0.2602724888496337,1051,,,,,657722,
2022-11-01,30,1605.974846271481,1180.0671658104172,,,,,,,0.6749593430962253,1.666887175154328,0.2602724888496337,2141,,,,,1082601,38310
2022-11-02,16,1608.550247668096,741.2694820679544,,,,,,,0.5488492733476542,1.0448408450190447,0.2602724888496337,1404,,,,,1222474,
2022-11-03,26,1610.4615618735147,1201.5258828440662,,,,,,,0.724463637218062,20.386585235595703,0.25327800441070447,2026,,,,,1260347,
2022-11-04,15,1606.611940612545,775.5157234966953,,,,,,,0.4127736791913326,1.2633047253949574,0.2490826575326613,1259,,,,,1184068,
2022-11-05,5,1562.6905292542883,179.3903771638256,,,,,,,0.30803328345037756,1.3749239344852986,0.2602724888496337,287,,,,,313786,
2022-11-06,,1611.306635538737,35.015797330764144,,,,,,,0.6762034469423965,1.046869624365658,0.30553726951913524,136,,,,,,
2022-11-07,25,1604.792124331259,950.3922431314691,,,,,,,0.4883983414254218,1.3404946981237527,0.2500686003085066,1537,,,,,1148009,
2022-11-08,6,1560.7728756714973,252.57747613581847,,,,,,,0.49675853978591755,0.8156425141340559,0.3394858202579134,522,,,,,275789,
2022-11-09,11,1574.901317942696,406.22241723132714,,,,,,,0.8748191581415999,1.519551690557772,0.33948583019029777,666,,,,,555737,
2022-11-10,23,1583.342863175933,1077.1318042144646,,,,,,,0.5095437995321406,1.423649497048511,0.2602724888496337,1853,,,,,723003,
2022-11-11,53,1667.8109275283744,2508.3436204504696,1.0,1,,,,,0.5304173637858732,3.2832517623901367,0.2527354769736872,4452,,,,,2396697,
2022-11-12,8,1556.8693647524738,281.46139295979566,,,,,,,0.5883765354931993,1.389038539336408,0.33948583329416804,464,,,,,198444,
2022-11-13,5,1567.7540364929303,248.59050119162117,,,,,,,0.684186365087976,1.176447752215989,0.33730804593687497,491,,,,,414117,
2022-11-14,25,1570.4241481979348,1263.8257630448952,,,,,,,0.4338095471572123,1.5465607639943755,0.2565160291010153,2042,,,,,467024,
2022-11-15,31,1637.9843806162735,1481.0226084498772,,,,,,,0.48011078004862223,1.315101283385099,0.2582891670539103,2518,,,,,1805699,
2022-11-16,7,1557.8550870126207,440.2673784823197,,,,,,,0.4402273912901797,1.2065314942307173,0.2602724888496337,818,,,,,217974,
2022-11-17,30,1613.6250955181008,1394.173504049941,,,,,,,0.948961128496432,17.73026466369629,0.2602724888496337,2339,,,,,987127,144842
2022-11-18,19,1556.8303842689684,579.6392169436193,,,,,,,0.6400737346609071,1.2611855844193407,0.26595505415018106,975,,,,,197670,
2022-11-19,37,1643.6350066292243,1430.6934321720314,,,38.83592224121094,-94.6688232421875,38.835975646972656,-94.66846466064453,0.682076402622589,1.6090710163116455,0.29422107435175987,2133,,,,,1917663,
2022-11-20,6,1571.1209097266415,309.456607570476,,,,,,,0.9419775428970512,1.402100855276547,0.33948585097901124,481,,,,,480830,
2022-11-21,14,1564.0692147128725,618.6924925967678,,,,,,,0.35363522534819014,1.5153441791221454,0.2715886840170091,1140,,,,,341104,
2022-11-22,20,1574.8008865764689,810.5241495943176,,,,,,,0.37975456776210786,1.2455652381098115,0.2602724888496337,1436,,,,,553747,
2022-11-23,18,1564.8020104101654,710.2168835845928,,,,,,,0.3740981934330552,1.3144011918213134,0.2715886840170091,1212,,,,,355624,
2022-11-24,73,1760.7782935600294,4803.988013708057,49.0,49,38.84064483642578,-94.75145721435547,38.84803771972656,-94.74478149414062,0.9183342945745705,2.4975054341708014,0.14329065369940425,7001,,,,,4238801,
