Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Walking duration (ms),Running duration (ms)
2022-11-25,30,1591.806188943817,1308.2898707325278,11.0,11,38.86000061035156,-94.69142150878906,38.86054611206055,-94.68865203857422,0.43837823080605093,1.9718686470505724,0.2675709448228347,2422,,,,,890700,
2022-11-26,23,1582.5916857904347,932.5914840696026,,,,,,,0.4167104505725947,1.4431315692944355,0.2602724888496337,1602,,,,,708118,
2022-11-27,12,1580.6497963577904,457.58651334008033,,,,,,,0.6849858772216654,1.1798204347711312,0.30553726951913524,805,,,,,669641,
2022-11-28,23,1580.4742867778232,1000.2758219035215,,,,,,,0.6318685079736968,1.5414017960210842,0.2469240371058174,1744,,,,,666163,
2022-11-29,43,1583.336609328535,1616.8587739362933,,,,,,,0.566446243505603,1.309311269904832,0.24854977670945555,2611,,,,,722878,
2022-11-30,29,1612.3494996034242,1160.5478843240219,,,,,,,0.3859540004401825,1.1598973645958064,0.2715886840170091,2019,,,,,1297755,
2022-12-01,101,1766.2866212252507,4126.879108132545,1.0,1,38.86024475097656,-94.688720703125,38.86030960083008,-94.68853759765625,0.7257167594175536,18.600000381469727,0.247795496312487,6634,,,,,4347945,
2022-12-02,23,1564.5775224565205,976.3571061070633,,,,,,,0.6472620918806128,1.310036632339366,0.2715886840170091,1656,,,,,351176,
2022-12-03,1,1546.8543701171875,42.77521773267893,,,,,,,0.33948586329825003,0.33948586329825003,0.33948586329825003,81,,,,,,
2022-12-04,5,1549.857368903414,223.38169260399,,,,,,,0.3697029417911209,0.733724072892281,0.3005566105338137,421,,,,,59503,
2022-12-05,27,1620.9056189182047,1056.8670633650763,,,,,,,0.7569843524921104,1.470168652358341,0.288411504672066,1673,,,,,1467292,
2022-12-06,70,1690.6888157806004,2954.3675867121015,,,38.8602409362793,-94.68869018554688,38.86029815673828,-94.68863677978516,0.5932089799079997,1.4272861875793335,0.2602724888496337,4802,,,,,2850011,
2022-12-07,35,1585.0867759685602,1212.2424518737778,,,,,,,0.8601501618269701,1.5308340365163065,0.29422107435175987,1877,,,,,757558,
2022-12-08,32,1613.775964481797,1472.3591612042576,,,,,,,1.0324575391385202,13.107512474060059,0.2715886840170091,2420,,,,,1326020,
2022-12-09,39,1629.1606643217983,1712.7562066147525,,,,,,,0.6435914866900582,1.8300000429153442,0.2500758701477128,2635,,,,,1630861,
2022-12-10,46,1641.3206809459953,1917.7163163745015,,,38.8602294921875,-94.68878936767578,38.86035919189453,-94.6886215209961,0.6802902826023068,1.568089158356653,0.2502721921553227,2897,,,,,1355619,222581
2022-12-11,225,2149.788017055612,11321.010610801659,74.0,74,47.44150924682617,-122.33454895019531,47.66154861450195,-122.29778289794922,0.5856544481090162,2.060744893683207,0.24549380743715044,17841,,,,,11946775,
2022-12-12,177,2040.1428594682602,12337.551645760668,37.0,37,47.621341705322266,-122.35090637207031,47.621341705322266,-122.35090637207031,0.7693326258309454,1.7705327077532158,0.24898949228122919,17901,,,,,9774278,
2022-12-13,123,1871.8290128959277,5708.598919529345,20.0,20,49.283538818359375,-123.12142181396484,49.2899284362793,-123.10882568359375,3.6933593563070968,17.850000381469727,0.24753764365894207,9742,,,,,6439221,
2022-12-14,222,2137.0455264487846,10876.993171772798,39.0,39,49.278770446777344,-123.1252670288086,49.34408187866211,-123.10940551757812,0.8787857543083281,4.845010757446289,0.0886197709606511,17256,,,,,11694360,
2022-12-15,201,2034.164514088867,9313.950877159414,21.0,21,49.2701416015625,-123.13638305664062,49.2797737121582,-123.11517333984375,0.6317557604010295,2.0800530910491943,0.0253442060265946,15247,,,,,9655819,
2022-12-16,142,1938.3292626307389,7670.775775980607,46.0,46,49.28303909301758,-123.13674926757812,49.300838470458984,-123.116943359375,0.6715062281629116,5.190000057220459,0.24753423505072544,11698,,,,,7756892,
2022-12-17,187,2024.7153643932547,8924.207092808701,48.0,48,47.438987731933594,-122.52082824707031,47.625057220458984,-122.29776763916016,0.8206837132779629,3.1257363536937546,0.040304312494124264,14161,,,,,9468589,
2022-12-18,18,1596.113810482509,802.3047100642762,,,,,,,0.534132530086927,1.1136578576120924,0.29422107435175987,1306,,,,,976052,
2022-12-19,,1546.8543701171877,19.011207881190636,,,,,,,0.30553726951913524,0.30553726951913524,0.30553726951913524,166,,,,,,
2022-12-20,4,1557.9257927131653,195.51003996230241,,,,,,,0.5372514475871947,1.0177961571778176,0.2602724888496337,306,,,,,219375,
2022-12-21,2,1558.0342276958,106.59855847667608,,,,,,,0.529711831674327,0.724666023464812,0.339485836530118,180,,,,,221523,
2022-12-22,,1546.8543701171875,25.121953271573343,,,,,,,1.3947614709521337,2.3735995292663574,0.3394858221370131,53,,,,,,
2022-12-23,3,1546.8543701171875,160.91629528007786,,,,,,,0.9911779102572412,1.6833056211471558,0.24367538444963746,276,,,,,,
2022-12-24,20,1567.2442085222656,734.3119836193348,,,,,,,0.37987715555235396,0.9756886688035243,0.28290487918438445,1239,,,,,404015,
2022-12-25,60,1610.2645646277656,2408.7356748352677,,,38.86021423339844,-94.68878936767578,38.86030960083008,-94.68866729736328,0.5232376441380374,1.6853121519088745,0.24465249820733534,3785,,,,,1256443,
2022-12-26,29,1588.369265089751,1159.0368644297323,,,,,,,0.506320863207866,2.788034200668335,0.2602724888496337,2105,,,,,822598,
2022-12-27,20,1553.3944203114556,947.0399787613728,,,,,,,0.644430247060141,1.4384947793548695,0.2602724888496337,1487,,,,,129588,
2022-12-28,8,1586.0064027101675,381.21816289300693,,,,,,,0.9171941922665356,1.6150281429290771,0.28290487918438445,622,,,,,775779,
2022-12-29,2,1546.854370117187,152.0896630495251,,,,,,,0.47475806775871393,1.2035330533981323,0.30553726951913524,270,,,,,,
2022-12-30,10,1561.8986560182566,382.02264179613536,,,,,,,0.38558896091460504,1.1327138307972675,0.2777065348309404,586,,,,,298096,
2022-12-31,30,1600.8027139783917,1209.759925726859,1.0,1,38.835941314697266,-94.6688232421875,38.8359489440918,-94.66881561279297,0.7096692370813026,2.513127088546753,0.2628762161697175,1793,,,,,1068962,
2023-01-01,17,1565.3282739605897,735.8326013714146,,,,,,,0.5573379069493178,2.8956732749938965,0.2715886840170091,1205,,,,,366051,
2023-01-02,,1546.8543701171875,,,,,,,,,,,23,,,,,,
2023-01-03,25,1575.0499495239462,941.6151286719927,,,,,,,0.9490640489305339,3.5312087535858154,0.31786800517385266,1518,,,,,558481,
2023-01-04,11,1567.9795117473657,499.17475109332054,,,,,,,0.5675934906658142,1.1734611018481385,0.2715886840170091,789,,,,,418584,
2023-01-05,20,1587.784665098073,863.0903094771572,,,,,,,0.8296808473111879,1.6340756540484958,0.29422107435175987,1402,,,,,811015,
2023-01-06,3,1552.7626615966685,213.56374837331916,,,,,,,0.42256265899588363,0.9503834539317194,0.3168534646865106,424,,,,,117070,
2023-01-07,,1546.8543701171875,,,,,,,,,,,16,,,,,,
2023-01-08,39,1641.2343058833414,1372.2404659107551,,,,,,,0.5123463628097044,3.315091848373413,0.2602724888496337,2243,,,,,1870094,
2023-01-09,4,1549.41536995597,287.5432566227158,,,,,,,0.3689239912795633,0.5031434927074743,0.25142991012499555,644,,,,,50745,
2023-01-10,30,1589.9719155096275,1133.393573448528,,,,,,,0.6595849900059577,11.608890533447266,0.24445619293372414,1996,,,,,854355,
2023-01-11,33,1667.5189220049226,1185.6907522934207,,,38.85572052001953,-94.68104553222656,38.85586929321289,-94.68092346191406,0.44395730911266224,1.1549042930238158,0.2715886840170091,1908,,,,,2390911,
2023-01-12,29,1627.7289217508553,1332.1881052124586,,,,,,,0.6590338525619052,1.4362852276948266,0.2602724888496337,2119,,,,,1602491,
2023-01-13,14,1559.5090755379224,722.1790879797285,,,,,,,0.5809775227209922,1.1246859604981743,0.2623523572607784,1215,,,,,250747,
2023-01-14,13,1550.2689861008741,464.90178461745035,,,,,,,1.1699721303848547,14.026875495910645,0.28290487918438445,837,,,,,67659,
2023-01-15,33,1599.3307911335971,1283.187494574489,,,38.83603286743164,-94.66958618164062,38.83604431152344,-94.66957092285156,0.7362360700357056,13.894451141357422,0.282904855750878,2104,,,,,1039796,
2023-01-16,26,1590.968354115509,889.8085749353345,,,,,,,0.669736813346387,12.848130226135254,0.28290487918438445,1531,,,,,874097,
2023-01-17,36,1606.2197479208744,1320.0704759445787,,,,,,,1.1653275626527873,13.029999732971191,0.25057019279211434,2218,,,,,1176298,
2023-01-18,15,1569.6293273000929,722.9801519871064,,,,,,,0.5732438637451815,1.3873116970062256,0.2602724888496337,1319,,,,,451275,
2023-01-19,7,1555.5022374221276,276.85709898869135,,,,,,,0.46479271295947966,1.4128120092538652,0.33948585097901124,487,,,,,171353,
2023-01-20,12,1553.732909343256,529.3537241342318,,,,,,,0.36881219210440735,1.3675889375097732,0.29422107435175987,891,,,,,136295,
2023-01-21,,1546.8543701171875,,,,,,,,,,,38,,,,,,
2023-01-22,7,1559.7340619854792,362.88415812832113,,,,,,,0.4269208087712878,1.6193663415758757,0.25685557091914285,621,,,,,255205,
2023-01-23,9,1556.3100589494718,461.47957438839893,,,,,,,0.567085416168025,1.2594047115221743,0.2602724888496337,795,,,,,187360,
2023-01-24,32,1587.3442506785505,1404.5482594335147,,,,,,,0.7012779322115474,2.5960177865363527,0.2602724888496337,2302,,,,,802290,
2023-01-25,17,1566.5089903598578,641.6282659901839,,,,,,,0.3922916021000745,0.9101595057889665,0.2715886840170091,1031,,,,,389447,
2023-01-26,29,1625.0119680607422,1399.1438156832035,2.0,1,,,,,0.7808436678897693,2.584798200916015,0.28290487918438445,2163,,,,,853785,299630
2023-01-27,13,1559.4151545466918,562.3181226822383,,,,,,,0.6971934488280717,1.1882902240184547,0.2602724888496337,917,,,,,248886,
2023-01-28,1,1546.8543701171875,71.29202955446489,,,,,,,0.3394597931213234,0.3394858588838561,0.3168534646865106,137,,,,,,
2023-01-29,5,1546.8543701171877,267.1432257643899,,,,,,,0.36521523405237855,1.4256805034160107,0.27701343088981606,458,,,,,,
2023-01-30,27,1593.3286567964699,1092.0991086696026,,,,,,,0.4241427528255045,1.1397708048422337,0.2715886840170091,1883,,,,,920866,
2023-01-31,37,1628.1217907582434,1616.9885504040026,1.0,1,,,,,0.7222387935606271,1.6212308406829834,0.2602724888496337,2638,,,,,1372489,102534
2023-02-01,26,1577.4338290087194,1242.928395259557,,,,,,,0.7129729042693373,1.8259292513866554,0.328169659853886,2087,,,,,605917,
2023-02-02,31,1601.409668836777,1360.2859917160613,,,,,,,0.6979183640066761,8.679868698120117,0.2602724888496337,2219,,,,,1080986,
2023-02-03,4,1546.8543701171875,242.58848126658611,,,,,,,0.4943057422877125,1.0406885975409235,0.30553726951913524,449,,,,,,
2023-02-04,13,1591.8762345628406,547.7129343190306,,,,,,,5.353493461235568,34.07416915893555,0.2602724888496337,857,,,,,892087,
2023-02-05,12,1585.4913736917608,519.2646379420429,,,,,,,0.38014938031861517,1.3346302456055756,0.2426549278553438,832,,,,,765574,
2023-02-06,8,1550.9493455220313,359.18476485263994,,,,,,,0.6663854810619472,1.5043079303613682,0.2715886840170091,581,,,,,81140,
2023-02-07,19,1594.650494925313,878.3368308151875,,,,,,,0.4174467001541452,1.3767549543614492,0.28290487918438445,1600,,,,,947059,
2023-02-08,19,1561.4561397293642,699.1414374858174,,,,,,,0.34332959379741,1.1089741175306136,0.24891297543574734,1226,,,,,289328,
2023-02-09,5,1550.0335023044854,255.15341160719697,,,,,,,0.519983835773782,1.8288020533464353,0.2715886840170091,398,,,,,62993,
2023-02-10,7,1558.806156910381,295.1643263532106,,,,,,,0.37918130253637516,0.700683560555171,0.2715886840170091,518,,,,,236819,
2023-02-11,1,1546.8543701171875,59.070538773699475,,,,,,,0.5304463059787324,0.7214067786632968,0.33948583329416804,118,,,,,,
2023-02-12,95,1684.6402417038382,4075.6960859947817,4.0,4,38.86058807373047,-94.68971252441406,38.860748291015625,-94.68941497802734,0.6506463785881024,1.7267359355035377,0.25639892556702537,6312,,,,,2160362,245699
2023-02-13,17,1560.7165734617117,740.1794016820724,,,,,,,0.3901628329746528,2.015954559986758,0.27039259442285624,1148,,,,,274673,
2023-02-14,30,1606.8454065219885,1400.3853980223164,,,,,,,0.6108285823381885,10.979999542236328,0.2715886840170091,2228,,,,,1188694,
2023-02-15,26,1563.6735142602743,999.8052145012587,,,,,,,0.5084375386271763,1.2991262281298417,0.25692152481534397,1548,,,,,333264,
2023-02-16,35,1591.8360145414342,1316.9328640079486,1.0,1,,,,,0.8018139048756119,15.09000015258789,0.25105815253528374,2193,,,,,891290,
2023-02-17,,1552.4775102687872,126.43915065429726,,,,,,,0.38023950427400205,0.7169032692909241,0.29996666481770906,248,,,,,111420,
2023-02-18,51,1649.014155152807,2289.192851519217,,,38.835723876953125,-94.66878509521484,38.83592224121094,-94.66854858398438,0.5368418809557315,1.45227159154483,0.2715886840170091,3418,,,,,2024248,
2023-02-19,33,1629.0076279951659,1480.5069317993211,,,38.8359489440918,-94.66972351074219,38.835994720458984,-94.66967010498047,0.42991425349578355,3.6904492378234863,0.31683299339569326,2178,,,,,1627828,
2023-02-20,16,1592.9779654751499,624.1497681333458,,,,,,,0.33847769652717585,1.3280419561895505,0.2715886840170091,1139,,,,,913917,
2023-02-21,29,1554.2858874737822,1151.534844962091,,,,,,,0.6694371671594992,1.4940572965124863,0.2602724888496337,1899,,,,,147252,
2023-02-22,10,1550.8060838818058,374.00136605456174,,,,,,,0.39061971815946334,1.1404508621093636,0.3030799092926383,739,,,,,78302,
2023-02-23,31,1620.9766844276442,1154.4047176114832,,,,,,,0.5538520343184571,1.2033989531715532,0.2602724888496337,1970,,,,,1468700,
2023-02-24,30,1610.7117815892923,1126.7714943962224,,,38.8602294921875,-94.68871307373047,38.86029052734375,-94.68862915039062,0.40862198318910004,1.5416238023360638,0.2700021223259919,1786,,,,,1265304,
2023-02-25,49,1662.9784950827795,1962.175455501106,,,38.859474182128906,-94.68903350830078,38.860355377197266,-94.68861389160156,0.5387886501729855,1.3146419263768885,0.26245658856828674,2988,,,,,2300946,
2023-02-26,32,1592.1415966685263,1426.783123594898,,,,,,,0.5914530585724787,1.8994941892534394,0.2602724888496337,2223,,,,,897344,
2023-02-27,41,1572.082057805465,1656.575525573132,1.0,1,,,,,0.663887062666824,3.464813709259033,0.2602724888496337,2689,,,,,499875,
2023-02-28,27,1587.1177224350533,1050.9262387801582,,,,,,,0.5122889750537079,1.689287377534579,0.2602724888496337,1735,,,,,797799,
2023-03-01,22,1578.8331302502916,865.233877273639,,,,,,,0.4344306813142898,1.3048475392061856,0.28290487918438445,1525,,,,,633645,
2023-03-02,39,1633.2648780398065,1528.0499650451657,,,,,,,0.5798380207210887,1.3435407623090914,0.2584321380864253,2452,,,,,1712185,
2023-03-03,34,1620.3009930070314,1338.658154575588,,,,,,,0.6037117293561897,2.4091222286224365,0.2736506886029932,2219,,,,,1455309,
2023-03-04,,1548.3725996600012,61.85162638998209,,,,,,,0.554584250421247,0.769682667548326,0.33948583329416804,211,,,,,30083,
2023-03-05,63,1745.8005167090894,3721.183854116182,11.0,11,38.85968780517578,-94.68775177001953,38.860557556152344,-94.68751525878906,0.557816609756593,2.320319752187139,0.2715886840170091,5509,,,,,3652915,124665
2023-03-06,19,1552.7907962316747,946.7425363026426,,,,,,,0.4558782504167848,0.9528110969095561,0.2715886840170091,1670,,,,,117628,
2023-03-07,17,1596.7535362761173,946.7298318427913,,,,,,,0.5810451872578664,1.2726704735169387,0.24918709595777916,1618,,,,,988729,
2023-03-08,19,1570.4140258890452,941.0303474147272,,,,,,,0.512319577985977,1.1461866877402538,0.2602724888496337,1662,,,,,466824,
2023-03-09,1,1546.8543701171875,70.42263898617985,,,,,,,0.6992374821222893,1.041378476121571,0.3570964881230078,138,,,,,,
2023-03-10,27,1581.7513853718622,1160.3330600639308,,,,,,,0.5567541040455131,1.2020339284956876,0.2602724888496337,1982,,,,,411985,120514
2023-03-11,9,1561.4074302317008,493.13109660657886,,,,,,,0.44922432976483617,1.1670828083069607,0.3168534646865106,904,,,,,288362,
2023-03-12,15,1512.7090805445441,613.4136016115698,,,,,,,0.5988988384594387,1.1815222239282483,0.2715886840170091,968,,,,,600519,
2023-03-13,1,1546.8543701171875,54.99670851344435,,,,,,,0.5319191367357718,0.7243524290921242,0.3394858443794194,124,,,,,,
2023-03-14,26,1635.663326966083,1358.980733713679,2.0,2,,,,,0.5521851626574446,1.6495837231409618,0.2602724888496337,2296,,,,,1759709,
2023-03-15,25,1613.9883333680443,1101.4363675160587,,,,,,,0.47960924191386295,7.4416656494140625,0.2511329727123195,1695,,,,,1330227,
2023-03-16,9,1563.4393233149449,377.1868038465768,,,,,,,0.4227166400888774,1.1329615207477177,0.2581650219843297,634,,,,,328623,
2023-03-17,6,1546.8543701171875,292.27962005059055,,,,,,,0.42510538150002664,1.115644097660257,0.2440217569171053,556,,,,,,
2023-03-18,34,1609.7917796687027,1570.104071133553,,,,,,,1.010623026977625,18.09015655517578,0.2602724888496337,2626,,,,,1247075,
2023-03-19,10,1569.293085076475,464.0989653780124,,,,,,,0.9978517243223181,1.344819691121331,0.248497061635152,809,,,,,444613,
2023-03-20,12,1576.7471607644889,615.6327472335404,,,,,,,0.48142783924525545,1.1034154062215027,0.2556095678888428,1106,,,,,592312,
2023-03-21,36,1640.3780766801767,1676.740035877054,,,,,,,0.6056626398055254,3.8407068252563477,0.28290487918438445,2714,,,,,1853128,
2023-03-22,15,1556.8388064406147,563.9160365237785,,,,,,,0.45623254853663703,1.134872030533949,0.2602724888496337,977,,,,,197836,
2023-03-23,24,1593.5124257181044,955.2863345715348,,,,,,,0.8367580945109236,1.492618360622646,0.2602724888496337,1498,,,,,924508,
2023-03-24,23,1620.7684469045478,1118.6943278439194,,,,,,,0.49650953281711907,2.716216802597046,0.2602724888496337,1924,,,,,1464574,
2023-03-25,3,1556.908256428812,121.53593609761157,,,,,,,0.31140517974466375,0.33948584343347793,0.283353092257592,262,,,,,199213,
2023-03-26,12,1572.496835776965,544.6717600673902,,,,,,,0.8094541173022846,1.4965590663235722,0.2530407753402203,944,,,,,508094,
2023-03-27,12,1573.127568798271,739.08573061494,,,,,,,0.38844800634076365,0.7527928560195797,0.2715886840170091,1323,,,,,520591,
2023-03-28,52,1689.2898724562303,2097.1630643792705,,,,,,,0.9131992393231442,19.92491912841797,0.28290487918438445,3463,,,,,2822294,
2023-03-29,13,1561.5059957366163,600.8920917550716,,,,,,,0.3775182204346923,1.1877329342782843,0.2602724888496337,1066,,,,,290316,
2023-03-30,45,1640.3524232186764,1905.0226202677375,,,,,,,0.7106874749937778,13.548646926879883,0.2602724888496337,2983,,,,,1852619,
2023-03-31,8,1554.3944711344054,374.26363854664334,,,,,,,0.4960405299938406,0.9798457850420518,0.28290487918438445,622,,,,,149405,
2023-04-01,22,1419.4423720751772,964.7968704459132,,,,,,,0.7504461303149484,6.009984970092773,0.2715886840170091,1552,,,,,718948,
2023-04-02,,1546.8543701171875,,,,,,,,,,,,,,,,,
2023-04-03,10,1549.891182478978,414.82551838598596,,,,,,,0.4977524582230183,1.2529326239198901,0.2715886840170091,704,,,,,60173,
2023-04-04,65,1757.5382017072411,3376.34535156251,21.0,21,38.85287094116211,-94.69155883789062,38.86005783081055,-94.68304443359375,0.9699567771358067,16.209936141967773,0.27020463610163103,5439,,,,,4174605,
